"","sort(colSums(as.matrix(tweets_con_dtm_tfidf2)), decreasing = TRUE)"
"expenditure",14.0239600889998
"tax",13.182846472252
"revenue",9.59274275033159
"development",9.35775145232595
"industries",9.27226445902327
"economic",9.10200445864609
"services",9.03008694659373
"economy",8.11460295462536
"public",8.02220080646555
"government",7.76070893818816
"fiscal",7.69213216769386
"financial",7.56757743002873
"land",7.46993128010328
"forecast",7.46137231561551
"growth",7.17259403225814
"social",7.1512967137628
"measures",7.05564616182416
"propose",6.99629927020103
"scheme",6.91830469315599
"elderly",6.91578520780669
"additional",6.87610632514155
"market",6.78847754383039
"estimate",6.70439879613028
"increase",6.59796203143793
"support",6.57673279209173
"business",6.56996133114023
"care",6.53483803678981
"reserves",6.52484806419695
"community",6.5244100693257
"education",6.50955643935706
"account",6.48411080276898
"industry",6.45863597356299
"mainland",6.33893002525177
"capital",6.3026954533699
"fund",6.20247836696112
"new",6.19976753363209
"people",6.06398475249972
"provide",5.9528357119704
"operating",5.91379189861242
"enterprises",5.88331673544766
"gdp",5.79566024245836
"tourism",5.78541642715284
"resources",5.70442318360177
"projects",5.69742010219206
"proposal",5.58892484990337
"health",5.4826163178284
"trade",5.42729627211503
"opportunities",5.40868431530846
"estimated",5.37413530772466
"recurrent",5.34119845774389
"cost",5.21317917982886
"international",5.19758445204234
"duty",5.04234429043872
"employment",5.01167753051008
"service",4.93319284125252
"continue",4.93233750388636
"enhance",4.92279327895475
"use",4.91278523953833
"deficit",4.87061747357816
"quality",4.81532160838182
"funding",4.74451092979613
"housing",4.72004842282757
"future",4.69896411274124
"policy",4.68925127426673
"local",4.67059920668886
"technology",4.6673666174066
"two",4.66069761738885
"budget",4.63973629414276
"training",4.62484145908918
"original",4.60417870831168
"set",4.5292371533642
"buildings",4.51548865884245
"rates",4.49571116824028
"facilities",4.40302513762539
"sites",4.39721943349731
"markets",4.39273412268303
"programme",4.3674782315082
"next",4.34632259642432
"help",4.32354845356797
"first",4.32141754690688
"allowance",4.311715814075
"places",4.28838603845721
"investment",4.28752085088094
"promote",4.28082467841091
"months",4.2622406854423
"major",4.25806565665957
"rmb",4.25132973948241
"cooperation",4.24692187458408
"expected",4.23894872023793
"medium",4.22182246103303
"three",4.21138552260948
"works",4.20041631234992
"challenges",4.19783670486273
"vehicles",4.15361125142263
"inflation",4.12772018681438
"average",4.11511362247449
"global",4.09910180856586
"private",4.09596749329316
"area",4.09320748942226
"construction",4.08043828038463
"welfare",4.07797956643224
"building",4.0623416048209
"improve",4.06130812043858
"one",4.05781850721102
"make",4.04711059310622
"sports",4.03030739966658
"need",3.94913287381927
"well",3.93036683237022
"benefit",3.92219772160782
"profits",3.91397656250079
"centre",3.88247507415138
"areas",3.86497925646474
"percent",3.84620891480689
"council",3.84518931990221
"number",3.82592821104107
"strengthen",3.82060263018396
"work",3.82021698241109
"past",3.81506447394983
"give",3.8140651706329
"infrastructure",3.80154887535565
"annual",3.7880268860361
"green",3.7594439873216
"reduce",3.74185662639681
"four",3.72233132483707
"supply",3.71376777352967
"developing",3.71016878536023
"reduction",3.70700786961173
"promoting",3.69849012237565
"environment",3.67442765895845
"professional",3.67150764801522
"various",3.66732881240464
"trading",3.66317186646418
"level",3.64659084577664
"wine",3.6429820077514
"plan",3.63101321466804
"since",3.60871428975174
"management",3.60306854464575
"logistics",3.59773340891092
"residential",3.57514328047162
"bond",3.57163694374435
"sector",3.56324340918234
"subject",3.55729628114021
"encourage",3.55581756863862
"terms",3.5514486703329
"important",3.53894581325527
"peoples",3.52862695955158
"period",3.51687543442589
"creative",3.50764549391471
"ceiling",3.4954083572423
"surplus",3.49139359232006
"taxpayers",3.49075338598443
"design",3.47943938994244
"competitiveness",3.47623196807176
"city",3.47119441216485
"world",3.46038043005155
"five",3.45670213219659
"relevant",3.45108734084354
"students",3.44775435038414
"sectors",3.43599892304989
"address",3.41846487598375
"take",3.41656579580187
"increased",3.38681428901148
"governments",3.38124288690247
"arts",3.37594433800707
"system",3.34523587382536
"higher",3.33912342606543
"march",3.33749474554407
"population",3.32912515174972
"proposals",3.32119997502896
"revised",3.31900291762364
"end",3.31105958480215
"estimates",3.31000894333839
"order",3.28893043751277
"coming",3.28591867541537
"property",3.28430504546646
"including",3.28343815327404
"equivalent",3.28255516521356
"efforts",3.27894190330611
"fees",3.26978956666361
"research",3.2586000737472
"departments",3.25538886547427
"allocate",3.25538024134749
"programmes",3.25381729854375
"announced",3.23928256723589
"develop",3.23721922354229
"providing",3.23367684900211
"real",3.23021346947108
"properties",3.22973828672175
"term",3.2254501174898
"view",3.22469032711553
"needs",3.21247042497993
"finances",3.20735278085946
"many",3.20418950243261
"working",3.20232126718578
"meet",3.19631006922302
"salaries",3.1828483301006
"longterm",3.17889579190659
"persons",3.17585377104384
"pillar",3.15141925816069
"society",3.14679741021856
"district",3.14158270321683
"activities",3.13110993236408
"external",3.12726638352649
"innovation",3.112562704995
"review",3.10580470729543
"time",3.09366794832654
"cultural",3.08119768501978
"high",3.07491822781239
"may",3.07429276348399
"air",3.07335773301829
"talent",3.07313504123765
"protection",3.06613390453866
"domestic",3.06462774564454
"commercial",3.06341148097076
"home",3.05771735750126
"range",3.05199798742039
"achieve",3.0367165929766
"organisations",3.01822854317716
"six",3.01594289926875
"bonds",2.99314491803877
"forward",2.98086233360306
"second",2.96994479172698
"funds",2.95784591046122
"like",2.95551548573226
"performance",2.95027595016131
"department",2.94446355845723
"economies",2.94249885278359
"lower",2.93124617452167
"pilot",2.92785036396995
"full",2.92545916845953
"sale",2.91878453128192
"around",2.91366708473395
"implementation",2.91257812961915
"introduce",2.89693632903819
"implement",2.88672859500535
"life",2.87699235779436
"proposed",2.87135086801474
"security",2.86889437831763
"february",2.86340832332747
"ahead",2.86085695086391
"overseas",2.85342697141383
"initiatives",2.85063304575841
"charges",2.84917154205019
"revision",2.83083293493126
"healthcare",2.82986253771679
"civil",2.80951916990315
"following",2.80918620344645
"enhancing",2.78980004525188
"chief",2.77987516319089
"oneoff",2.76916631327585
"consolidated",2.7666172836471
"environmental",2.76525779562647
"centres",2.75906857033439
"project",2.75334493891319
"office",2.75014240896052
"disadvantaged",2.74412280133865
"burden",2.74063113236596
"hospital",2.72032500170701
"date",2.72016463594988
"notices",2.71565310772309
"consider",2.70662869053402
"living",2.6929257944878
"manpower",2.67076128535323
"livelihood",2.67035367154046
"existing",2.66619450280123
"build",2.66557952714864
"overall",2.65726865072288
"launch",2.65257040858896
"hope",2.64228893450022
"transport",2.63441956748125
"income",2.62091113704708
"quarter",2.61644449398179
"position",2.61637045045926
"related",2.61609783337715
"demand",2.60873980066265
"believe",2.60799842161744
"put",2.6069569044376
"financing",2.60504744456526
"medical",2.59991887826036
"caring",2.5908274654211
"apart",2.58282488134318
"low",2.57881204742535
"recent",2.56030503469023
"assessment",2.55515458555063
"balance",2.55448098706988
"provision",2.55320362791697
"increasing",2.54543725093792
"maintain",2.53904983015832
"target",2.5331962273002
"study",2.52352110792
"labour",2.52340918711792
"whole",2.51923261859942
"better",2.51875927055923
"pressure",2.51592414412548
"groups",2.5086255005227
"greater",2.50405605146178
"create",2.49840548666527
"film",2.49596435633329
"share",2.4956379771286
"good",2.49401419895387
"young",2.48575114313737
"sustainable",2.48116915707158
"different",2.48058737508338
"mainly",2.47366749526334
"include",2.46704437731874
"promotion",2.46573778576334
"prices",2.46467183782204
"still",2.4570245535298
"epidemic",2.45467200061076
"old",2.45305847622028
"retail",2.45274304250662
"culture",2.44698586505236
"bill",2.44519183063808
"members",2.44282300307777
"cssa",2.441865216314
"executive",2.44181176639616
"information",2.43843650460713
"electric",2.42994620776089
"pay",2.42940897074164
"companies",2.42866179904397
"units",2.42506924921367
"interest",2.42319868054499
"hotel",2.4212440369572
"extend",2.42025950268833
"attract",2.41823673140672
"launched",2.41595074890162
"jobs",2.41419576212648
"recovery",2.40950874458322
"value",2.40639839179538
"however",2.40091570442415
"half",2.39844374016624
"assistance",2.3904075754074
"long",2.39040357845976
"recipients",2.38967428738386
"competitive",2.38480468558308
"park",2.37153727375888
"supporting",2.37128461045937
"within",2.36008837617172
"present",2.34963403021274
"competition",2.34590766609854
"institutions",2.33525154065301
"implemented",2.33269769833371
"deduction",2.32802646792108
"provided",2.32746692281021
"finance",2.32286443208801
"amount",2.32216773881826
"child",2.31809942574144
"personal",2.31717895504356
"bring",2.30953102551871
"strive",2.30571493563547
"effect",2.30325046300642
"potential",2.30090901330299
"products",2.29826929650411
"ensure",2.29259053638712
"addition",2.29037100536368
"month",2.28934066533233
"taking",2.28233090194473
"disabilities",2.2780471813818
"price",2.27763948104645
"nearly",2.27397462596488
"current",2.26714364786961
"facilitate",2.26117239714823
"open",2.25827399083524
"concession",2.2554979816534
"raise",2.25401979631469
"situation",2.25263109137213
"small",2.24650258408224
"region",2.24442905996109
"families",2.24433892851114
"reach",2.24275694816992
"due",2.24164272376284
"invest",2.23744495894904
"measure",2.23726215493469
"subsidy",2.23331299270168
"generate",2.23155915054738
"capacity",2.22553607625706
"planning",2.22380802782269
"percentage",2.21453737531835
"businesses",2.21154569847611
"application",2.21020692187658
"art",2.21018011011586
"registration",2.2086664498428
"improvement",2.20450123997959
"group",2.20258109134194
"line",2.19897522321228
"possible",2.19689187991785
"diversified",2.17844666687622
"arrangements",2.17774370397405
"diesel",2.17589227810786
"wealth",2.16721681935107
"already",2.16579453337694
"rateable",2.16554805746937
"exchange",2.16209894871399
"job",2.16044647499491
"making",2.15725904027181
"principle",2.15547910677066
"early",2.15344813193913
"actively",2.15186097819819
"earmarked",2.14124048679841
"smes",2.12486368941555
"learning",2.1166178209729
"startups",2.11583978156806
"committee",2.113486124858
"internal",2.10771572362549
"commission",2.10224855131284
"made",2.09539600132327
"districts",2.09516275150162
"authority",2.09273404249832
"far",2.08636406812229
"country",2.08618053622065
"representing",2.0853945508079
"hub",2.08459888566803
"operation",2.08438488275737
"asia",2.08306212720814
"initiative",2.07590377304696
"energy",2.07570072947762
"platform",2.07554851900295
"offices",2.06552765867012
"advantages",2.06322650357754
"appropriate",2.06024574652701
"bureau",2.04935264306697
"expand",2.04802879199118
"approved",2.04093559565123
"national",2.03750740003057
"expect",2.03698852302986
"given",2.03650126909681
"introduced",2.02986846193306
"aged",2.02772263212433
"law",2.02749553414866
"spending",2.02574556721799
"discuss",2.02159122886688
"impact",2.0189081081131
"guangdong",2.01112879292209
"inject",2.00831688550833
"effective",2.00198580872535
"fee",2.00194186902706
"together",1.99754308338864
"family",1.99549645371122
"special",1.99176890612168
"investors",1.98599760063377
"regional",1.9841004962046
"consultation",1.98343682431353
"relief",1.98253551205403
"harbourfront",1.97758726747922
"reform",1.97692009796388
"production",1.97652732613192
"trend",1.97585465266554
